Ship_Date,Average_Cost,Daily_Cost,Running_Total,Moving_Average
2009-10-14,52.22,26.110000,3809.807953,8.6597500000
2009-10-15,22.02,5.505000,3815.312953,8.8004642857
2009-10-16,27.24,9.080000,3824.392953,9.7504642857
2009-10-17,29.21,5.842000,3830.234953,9.1395000000
2009-10-18,29.73,9.910000,3840.144953,9.7177857143
2009-10-19,62.43,12.486000,3852.630953,10.7304285714
2009-10-20,27.13,6.782500,3859.413453,10.8165000000
2009-10-21,144.46,14.446000,3873.859453,9.1502142857
2009-10-22,95.44,15.906667,3889.766120,10.6361667143
2009-10-23,95.18,15.863333,3905.629453,11.6052142857
2009-10-24,41.83,10.457500,3916.086953,12.2645714286
2009-10-25,80.98,10.122500,3926.209453,12.2949285714
2009-10-26,63.59,15.897500,3942.106953,12.7822857143
2009-10-27,51.74,17.246667,3959.353620,14.2771667143
2009-10-28,9.43,4.715000,3964.068620,12.8870238571
2009-10-29,24.12,6.030000,3970.098620,11.4760714286
2009-10-30,81.67,8.167000,3978.265620,10.3765952857
2009-10-31,12.86,3.215000,3981.480620,9.3419524286
2009-11-01,104.02,9.456364,3990.936984,9.2467901429
2009-11-02,31.70,7.925000,3998.861984,8.1078615714
2009-11-03,96.74,19.348000,4018.209984,8.4080520000
2009-11-04,292.59,18.286875,4036.496859,10.3468912857
2009-11-05,60.71,12.142000,4048.638859,11.2200341429
2009-11-06,33.32,8.330000,4056.968859,11.2433198571
2009-11-07,99.88,12.485000,4069.453859,12.5676055714
2009-11-08,186.48,23.310000,4092.763859,14.5466964286
2009-11-09,6.29,3.145000,4095.908859,13.8638392857
2009-11-10,64.96,9.280000,4105.188859,12.4255535714
2009-11-11,27.13,9.043333,4114.232192,11.1050475714
2009-11-12,118.25,19.708333,4133.940525,12.1859522857
2009-11-13,68.70,13.740000,4147.680525,12.9588094286
2009-11-14,40.22,13.406667,4161.087192,13.0904761429
2009-11-15,54.80,7.828571,4168.915763,10.8788434286
2009-11-16,57.00,9.500000,4178.415763,11.7867005714
2009-11-17,134.94,22.490000,4200.905763,13.6738434286
2009-11-18,21.21,7.070000,4207.975763,13.3919387143
2009-11-19,72.01,14.402000,4222.377763,12.6338911429
2009-11-20,13.02,4.340000,4226.717763,11.2910340000
2009-11-21,219.94,19.994545,4246.712308,12.2321594286
2009-11-22,116.81,16.687143,4263.399451,13.4976697143
2009-11-23,64.47,12.894000,4276.293451,13.9825268571
2009-11-24,42.04,14.013333,4290.306784,12.7715744286
2009-11-25,130.25,13.025000,4303.331784,13.6222887143
2009-11-26,56.74,6.304444,4309.636228,12.4654950000
2009-11-27,27.23,6.807500,4316.443728,12.8179950000
2009-11-28,40.45,8.090000,4324.533728,11.1173457143
2009-11-29,38.93,7.786000,4332.319728,9.8457538571
2009-11-30,82.16,11.737143,4344.056871,9.6804885714
2009-12-01,67.11,8.388750,4352.445621,8.8769767143
2009-12-02,96.60,13.800000,4366.245621,8.9876910000
2009-12-03,165.85,27.641667,4393.887288,12.0358657143
2009-12-04,81.10,11.585714,4405.473002,12.7184677143
2009-12-05,16.52,5.506667,4410.979669,12.3494201429
2009-12-06,146.50,20.928571,4431.908240,14.2269302857
2009-12-07,25.67,5.134000,4437.042240,13.2836241429
2009-12-08,26.31,6.577500,4443.619740,13.0248741429
2009-12-09,33.12,4.731429,4448.351169,11.7293640000
2009-12-10,9.61,3.203333,4451.554502,8.2381734286
2009-12-11,101.70,16.950000,4468.504502,9.0045000000
2009-12-12,66.88,7.431111,4475.935613,9.2794205714
2009-12-13,181.53,30.255000,4506.190613,10.6117675714
2009-12-14,238.18,19.848333,4526.038946,12.7138151429
2009-12-15,111.50,22.300000,4548.338946,14.9598865714
2009-12-16,16.80,5.600000,4553.938946,15.0839681429
2009-12-17,101.28,25.320000,4579.258946,18.2434920000
2009-12-18,59.32,19.773333,4599.032279,18.6468252857
2009-12-19,70.14,11.690000,4610.722279,19.2552380000
2009-12-20,7.08,3.540000,4614.262279,15.4388094286
2009-12-21,128.15,18.307143,4632.569422,15.2186394286
2009-12-22,48.15,6.018750,4638.588172,12.8927465714
2009-12-23,50.97,10.194000,4648.782172,13.5490322857
2009-12-24,132.32,18.902857,4667.685029,12.6322975714
2009-12-25,53.17,10.634000,4678.319029,11.3266785714
2009-12-26,102.83,20.566000,4698.885029,12.5946785714
2009-12-27,24.95,4.990000,4703.875029,12.8018214286
2009-12-28,121.69,30.422500,4734.297529,14.5325867143
2009-12-29,72.69,18.172500,4752.470029,16.2688367143
2009-12-30,90.08,18.016000,4770.486029,17.3862652857
2009-12-31,8.99,8.990000,4779.476029,15.9701428571
2010-01-01,48.96,12.240000,4791.716029,16.1995714286
2010-01-02,41.28,4.586667,4796.302696,13.9168095714
2010-01-03,193.40,17.581818,4813.884514,15.7156407143
2010-01-04,190.90,31.816667,4845.701181,15.9148074286
2010-01-05,50.18,16.726667,4862.427848,15.7082598571
2010-01-06,26.39,6.597500,4869.025348,14.0770455714
2010-01-07,76.67,19.167500,4888.192848,15.5309741429
2010-01-08,63.67,7.074444,4895.267292,14.7930375714
2010-01-09,5.76,1.920000,4897.187292,14.4120851429
2010-01-10,172.93,21.616250,4918.803542,14.9884325714
2010-01-11,136.02,11.335000,4930.138542,12.0624801429
2010-01-12,65.97,7.330000,4937.468542,10.7200991429
2010-01-13,214.58,26.822500,4964.291042,13.6093848571
2010-01-14,15.27,7.635000,4971.926042,11.9618848571
2010-01-15,155.53,12.960833,4984.886875,12.8027975714
2010-01-16,73.34,12.223333,4997.110208,14.2747022857
2010-01-17,22.55,4.510000,5001.620208,11.8309522857
2010-01-18,17.05,4.262500,5005.882708,10.8205951429
2010-01-19,93.48,18.696000,5024.578708,12.4443094286
2010-01-20,53.25,7.607143,5032.185851,9.6992584286
2010-01-21,31.78,10.593333,5042.779184,10.1218774286
2010-01-22,116.62,23.324000,5066.103184,11.6023298571
2010-01-23,87.79,14.631667,5080.734851,11.9463775714
2010-01-24,46.98,9.396000,5090.130851,12.6443775714
2010-01-25,49.64,8.273333,5098.404184,13.2173537143
2010-01-26,47.42,15.806667,5114.210851,12.8045918571
2010-01-27,87.44,14.573333,5128.784184,13.7997618571
2010-01-28,51.99,25.995000,5154.779184,16.0000000000
2010-01-29,0.50,0.500000,5155.279184,12.7394285714
2010-01-30,8.07,4.035000,5159.314184,11.2256190000
2010-01-31,52.21,8.701667,5168.015851,11.1264285714
2010-02-01,89.50,22.375000,5190.390851,13.1409524286
2010-02-02,93.84,9.384000,5199.774851,12.2234285714
2010-02-03,28.18,5.636000,5205.410851,10.9466667143
2010-02-04,128.13,42.710000,5248.120851,13.3345238571
2010-02-05,101.59,11.287778,5259.408629,14.8756350000
2010-02-06,151.18,18.897500,5278.306129,16.9988492857
2010-02-07,31.26,7.815000,5286.121129,16.8721825714
2010-02-08,48.09,16.030000,5302.151129,15.9657540000
2010-02-09,30.10,3.344444,5305.495573,15.1029602857
2010-02-10,90.93,15.155000,5320.650573,16.4628174286
2010-02-11,29.35,4.891667,5325.542240,11.0601984286
2010-02-12,133.23,22.205000,5347.747240,12.6198015714
2010-02-13,168.72,28.120000,5375.867240,13.9373015714
2010-02-14,38.32,19.160000,5395.027240,15.5580158571
2010-02-15,56.90,7.112500,5402.139740,14.2840872857
2010-02-16,58.27,29.135000,5431.274740,17.9684524286
2010-02-17,37.08,12.360000,5443.634740,17.5691667143
2010-02-18,16.45,8.225000,5451.859740,18.0453571429
2010-02-19,44.92,8.984000,5460.843740,16.1566428571
2010-02-20,76.73,12.788333,5473.632073,13.9664047143
2010-02-21,61.26,30.630000,5504.262073,15.6049761429
2010-02-22,65.36,5.941818,5510.203891,15.4377358571
2010-02-23,48.19,8.031667,5518.235558,12.4229740000
2010-02-24,41.94,4.660000,5522.895558,11.3229740000
2010-02-25,109.73,12.192222,5535.087780,11.8897200000
2010-02-26,94.70,18.940000,5554.027780,13.3120057143
2010-02-27,107.67,15.381429,5569.409209,13.6824480000
2010-02-28,89.25,14.875000,5584.284209,11.4317337143
2010-03-01,44.67,6.381429,5590.665638,11.4945352857
2010-03-02,90.91,11.363750,5602.029388,11.9705471429
2010-03-03,45.97,4.179091,5606.208479,11.9018458571
2010-03-04,132.46,16.557500,5622.765979,12.5254570000
2010-03-05,163.97,27.328333,5650.094312,13.7237902857
2010-03-06,18.90,6.300000,5656.394312,12.4264432857
2010-03-07,68.00,34.000000,5690.394312,15.1585861429
2010-03-08,60.00,60.000000,5750.394312,22.8183820000
2010-03-10,58.66,11.732000,5762.126312,22.8709891429
2010-03-11,15.48,5.160000,5767.286312,23.0111190000
2010-03-12,121.07,15.133750,5782.420062,22.8077261429
2010-03-13,33.76,8.440000,5790.860062,20.1093928571
2010-03-14,148.63,18.578750,5809.438812,21.8635000000
2010-03-15,83.25,16.650000,5826.088812,19.3849285714
2010-03-16,48.85,6.978571,5833.067383,11.8104387143
2010-03-17,13.99,13.990000,5847.057383,12.1330101429
2010-03-18,53.92,13.480000,5860.537383,13.3215815714
2010-03-19,33.69,16.845000,5877.382383,13.5660458571
2010-03-20,77.01,25.670000,5903.052383,16.0274744286
2010-03-21,109.47,27.367500,5930.419883,17.2830101429
2010-03-22,23.16,4.632000,5935.051883,15.5661530000
2010-03-23,28.86,7.215000,5942.266883,15.5999285714
2010-03-24,24.99,6.247500,5948.514383,14.4938571429
2010-03-25,21.50,7.166667,5955.681050,13.5919524286
2010-03-26,29.98,14.990000,5970.671050,13.3269524286
2010-03-27,102.43,25.607500,5996.278550,13.3180238571
2010-03-28,30.06,7.515000,6003.793550,10.4819524286
2010-03-29,70.83,14.166000,6017.959550,11.8439524286
2010-03-30,108.21,21.642000,6039.601550,13.9049524286
2010-03-31,49.00,49.000000,6088.601550,20.0124524286
2010-04-01,52.58,8.763333,6097.364883,20.2405475714
2010-04-02,24.47,4.894000,6102.258883,18.7982618571
2010-04-03,89.07,8.907000,6111.165883,16.4124761429
2010-04-04,88.19,17.638000,6128.803883,17.8586190000
2010-04-05,110.03,27.507500,6156.311383,19.7645475714
2010-04-06,70.36,14.072000,6170.383383,18.6831190000
2010-04-07,66.34,11.056667,6181.440050,13.2626428571
2010-04-08,115.41,12.823333,6194.263383,13.8426428571
2010-04-09,141.51,28.302000,6222.565383,17.1866428571
2010-04-10,118.08,10.734545,6233.299928,17.4477207143
2010-04-11,55.30,55.300000,6288.599928,22.8280064286
2010-04-12,129.13,16.141250,6304.741178,21.2042564286
2010-04-13,94.25,18.850000,6323.591178,21.8868278571
2010-04-14,11.68,5.840000,6329.431178,21.1415897143
2010-04-15,70.35,8.793750,6338.224928,20.5659350000
2010-04-16,33.19,8.297500,6346.522428,17.7081492857
2010-04-17,82.56,10.320000,6356.842428,17.6489285714
2010-04-18,37.21,6.201667,6363.044095,10.6348810000
2010-04-19,68.31,22.770000,6385.814095,11.5818452857
2010-04-20,142.37,15.818889,6401.632984,11.1488294286
2010-04-21,104.10,20.820000,6422.452984,13.2888294286
2010-04-22,102.71,20.542000,6442.994984,14.9671508571
2010-04-23,12.05,4.016667,6447.011651,14.3556032857
2010-04-24,76.36,10.908571,6457.920222,14.4396848571
2010-04-25,47.14,23.570000,6481.490222,16.9208752857
2010-04-26,19.48,3.896000,6485.386222,14.2245895714
2010-04-27,30.19,6.038000,6491.424222,12.8273197143
2010-04-28,13.71,4.570000,6495.994222,10.5058911429
2010-04-29,25.76,12.880000,6508.874222,9.4113197143
